,id,pdId,region,address,floorMin,floorMax,objElemLivingCnt,objReady100PercDt,wallMaterialShortDesc,objLkFinishTypeDesc,objLkFreePlanDesc,objElemParkingCnt,objSquareLiving,rpdNum,rpdPdfLink,rpdIssueDttm,objLkLatitude,objLkLongitude,objCompensFundFlg,objProblemFlg,objLkClassDesc,loadDttm,photoRenderDTO,objGuarantyEscrowFlg,objectType,miniUrl,residentialBuildings,newBuildingId,objFloorCnt,objFlatCnt,objFlatSq,objNonlivElemCnt,objStatus,isAvailableWantLiveHere,objTransferPlanDt,objLivCeilingHeight,objInfrstrBicycleLaneFlg,objInfrstrPlaygrndCnt,objInfrstrSportGroundCnt,objInfrstrTrashAreaCnt,objInfrstrObjPrkngCnt,objInfrstrNotObjPrkngCnt,objInfrstrRampFlg,objInfrstrCurbLoweringFlg,objElevatorWheelchairCnt,objElevatorPassengerCnt,objElevatorCargoCnt,objElevatorCargoPassengerCnt,soldOutPerc,objPriceAvg,generalContractorNm,nonlivFirstFloor,objectTransportInfo,conclusion,objLkSaleDepEmail,objGreenHouseFlg,objEnergyEffShortDesc,infrastructureIndexValue,developer.devId,developer.devShortCleanNm,developer.devShortNm,developer.devFullCleanNm,developer.problObjCnt,developer.buildObjCnt,developer.comissObjCnt,developer.regRegionDesc,developer.devPhoneNum,developer.devSite,developer.devEmail,developer.devInn,developer.devOgrn,developer.devKpp,developer.devLegalAddr,developer.devFactAddr,developer.lastRpdId,developer.fundGuarantyFlg,developer.devOrgRegRegionCd,developer.devEmplMainFullNm,developer.developerGroupName,developer.orgForm.id,developer.orgForm.fullForm,developer.orgForm.shortForm,developer.companyGroupId,developer.objGuarantyEscrowFlg,developer.govFundFlg,quartography.objLivElem1KCnt,quartography.objLivElem2KCnt,quartography.objLivElem3KCnt,quartography.objLivElem4KCnt,quartography.objLivElemCnt,quartography.objLivElemEntrCnt,quartography.objLivElemEntrFloorAvg,transportDistIndex,transportDistIndexValue,nameObj
0,13391,28101,72,"г Тюмень, ул Профсоюзная",3,12,44,2022-12-31,Другое,По желанию заказчика,Есть,41,4297.44,72-000096,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/9489748b-49ad-42f3-9541-04ed9dbdb9e8,31-10-2022 13:33,57.1541,65.5595,1,0,Элитный,07-11-2022 01:19,"[{'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 1, 'objRenderPhotoSize': 310482, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1eca0ffa-fb5f-4b30-a239-632c4c79ecd2', 'objRenderPhotoDttm': '19-08-2020 15:59', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_6313_2.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 2, 'objRenderPhotoSize': 1014913, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/a7d88189-046a-49bb-834a-d1745b751eec', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_094028.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 3, 'objRenderPhotoSize': 1034514, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/b62e21ec-606d-40a9-8859-39a6e163a3f0', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0941051.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 4, 'objRenderPhotoSize': 1085274, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/81ceec28-f574-4b2c-a5d0-59bcfef0e332', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0941072.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 5, 'objRenderPhotoSize': 1002935, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/95643167-b78b-4483-bd01-aa52b7515917', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0941263.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 6, 'objRenderPhotoSize': 1095487, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c6e3d62e-6586-4e95-b5d8-c451e705c529', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0941284.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 7, 'objRenderPhotoSize': 1337567, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/af008ae4-ea45-430a-a87f-d7bb257d8abf', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0943295.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 8, 'objRenderPhotoSize': 1597778, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c4ae6be4-0f10-4d39-a8eb-5177a8d0100a', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0943396.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 9, 'objRenderPhotoSize': 1451331, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/21bf93c1-e73f-4279-b24d-ec691f60df7f', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0943597.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 10, 'objRenderPhotoSize': 1454350, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/90f5ba53-f778-4054-bebc-50b250f3bc05', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0944008.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13391, 'pdId': 28101, 'rpdId': 651029, 'devId': 306, 'ordNum': 11, 'objRenderPhotoSize': 1067769, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/3553f4ec-8d7e-4303-ba25-3ec6f03bfe39', 'objRenderPhotoDttm': '12-05-2021 16:55', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0944249.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}]",0,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/09ff8156-bcbb-4033-a36a-dd45abd0b430,1,37219,12,44,4297.44,26,0,True,28-02-2023 12:00,"2,8",0,1,1,1,0,9,1,1,0,2,2,6,0.450621765516214,55893,ООО Транспромжилстрой-2005 (ИНН: 7204097730),1,[],False,[email],0,B,9,306,2МЕН ГРУПП,2МЕН ГРУПП,2МЕН ГРУПП,0,5,0,Тюменская область,+7(345)279-18-88,2mengroup.ru,[email],7701651356,1067746424899,720301001,"Тюменская область, город Тюмень, улица Комсомольская дом 75/5","Тюменская область, город Тюмень, улица Комсомольская 75/5",651034,1,72,Киселев Сергей Михайлович,2МЕН ГРУПП ДЕВЕЛОПМЕНТ,1,Акционерное общество,АО,5776.0,0,0,11.0,16.0,12.0,5.0,44.0,2.0,4.0,,,
1,13383,28105,72,г Тюмень,4,20,68,2022-12-31,Другое,По желанию заказчика,Есть,31,6293.78,72-000095,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/e3f64b6a-a7d3-4e4b-80df-7f0a40b7cf7a,31-10-2022 13:35,57.1519,65.5536,1,0,Элитный,07-11-2022 01:19,"[{'objId': 13383, 'pdId': 28105, 'rpdId': 651022, 'devId': 306, 'ordNum': 1, 'objRenderPhotoSize': 1433738, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/7c1ce108-aa51-45c2-acfa-3091f6bf7e54', 'objRenderPhotoDttm': '12-05-2021 16:56', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_093657.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13383, 'pdId': 28105, 'rpdId': 651022, 'devId': 306, 'ordNum': 2, 'objRenderPhotoSize': 1304772, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/cf350104-3afa-40e8-86e1-212da5c99a9a', 'objRenderPhotoDttm': '12-05-2021 16:56', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0937271.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13383, 'pdId': 28105, 'rpdId': 651022, 'devId': 306, 'ordNum': 3, 'objRenderPhotoSize': 1351679, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/80422003-fc35-43f2-9174-de241b92bf1d', 'objRenderPhotoDttm': '12-05-2021 16:56', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0938052.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13383, 'pdId': 28105, 'rpdId': 651022, 'devId': 306, 'ordNum': 4, 'objRenderPhotoSize': 1472991, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/f70dc8e2-776f-4405-8f6f-d410c0061adf', 'objRenderPhotoDttm': '12-05-2021 16:56', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0938223.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13383, 'pdId': 28105, 'rpdId': 651022, 'devId': 306, 'ordNum': 5, 'objRenderPhotoSize': 1063993, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/ffd2a110-55a5-45c0-9bc1-61e146547df8', 'objRenderPhotoDttm': '12-05-2021 16:56', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0940044.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13383, 'pdId': 28105, 'rpdId': 651022, 'devId': 306, 'ordNum': 6, 'objRenderPhotoSize': 1034002, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/4c2881c9-a6da-4235-8faa-2f74c5970837', 'objRenderPhotoDttm': '12-05-2021 16:56', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0940155.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13383, 'pdId': 28105, 'rpdId': 651022, 'devId': 306, 'ordNum': 7, 'objRenderPhotoSize': 1169206, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/3c35f14c-f16c-46cc-a9a8-c3e828a514b0', 'objRenderPhotoDttm': '12-05-2021 16:56', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0951216.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}]",0,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/0dca6482-02ba-4d56-a861-7a17db04c957,1,39024,20,68,6293.78,10,0,True,28-02-2023 12:00,"2,8",0,1,1,1,0,11,1,1,0,5,1,7,0.407163898325013,53109,ООО Транспромжилстрой-2005 (ИНН: 7204097730),1,[],False,[email],0,B,10,306,2МЕН ГРУПП,2МЕН ГРУПП,2МЕН ГРУПП,0,5,0,Тюменская область,+7(345)279-18-88,2mengroup.ru,[email],7701651356,1067746424899,720301001,"Тюменская область, город Тюмень, улица Комсомольская дом 75/5","Тюменская область, город Тюмень, улица Комсомольская 75/5",651034,1,72,Киселев Сергей Михайлович,2МЕН ГРУПП ДЕВЕЛОПМЕНТ,1,Акционерное общество,АО,5776.0,0,0,13.0,21.0,34.0,0.0,68.0,1.0,6.0,,,
