,id,pdId,region,address,floorMin,floorMax,objElemLivingCnt,objReady100PercDt,wallMaterialShortDesc,objLkFinishTypeDesc,objLkFreePlanDesc,objElemParkingCnt,objSquareLiving,rpdNum,rpdPdfLink,rpdIssueDttm,objLkLatitude,objLkLongitude,objCompensFundFlg,objProblemFlg,objLkClassDesc,loadDttm,photoRenderDTO,objGuarantyEscrowFlg,objectType,miniUrl,residentialBuildings,newBuildingId,objFloorCnt,objFlatCnt,objFlatSq,objNonlivElemCnt,objStatus,isAvailableWantLiveHere,objTransferPlanDt,objLivCeilingHeight,objInfrstrBicycleLaneFlg,objInfrstrPlaygrndCnt,objInfrstrSportGroundCnt,objInfrstrTrashAreaCnt,objInfrstrObjPrkngCnt,objInfrstrNotObjPrkngCnt,objInfrstrRampFlg,objInfrstrCurbLoweringFlg,objElevatorWheelchairCnt,objElevatorPassengerCnt,objElevatorCargoCnt,objElevatorCargoPassengerCnt,soldOutPerc,objPriceAvg,generalContractorNm,nonlivFirstFloor,objectTransportInfo,conclusion,objLkSaleDepEmail,objGreenHouseFlg,objEnergyEffShortDesc,infrastructureIndexValue,developer.devId,developer.devShortCleanNm,developer.devShortNm,developer.devFullCleanNm,developer.problObjCnt,developer.buildObjCnt,developer.comissObjCnt,developer.regRegionDesc,developer.devPhoneNum,developer.devSite,developer.devEmail,developer.devInn,developer.devOgrn,developer.devKpp,developer.devLegalAddr,developer.devFactAddr,developer.lastRpdId,developer.fundGuarantyFlg,developer.devOrgRegRegionCd,developer.devEmplMainFullNm,developer.developerGroupName,developer.orgForm.id,developer.orgForm.fullForm,developer.orgForm.shortForm,developer.companyGroupId,developer.objGuarantyEscrowFlg,developer.govFundFlg,quartography.objLivElem1KCnt,quartography.objLivElem2KCnt,quartography.objLivElem3KCnt,quartography.objLivElem4KCnt,quartography.objLivElemCnt,quartography.objLivElemEntrCnt,quartography.objLivElemEntrFloorAvg,transportDistIndex,transportDistIndexValue,nameObj
2,13398,28141,72,"г Тюмень, ул Профсоюзная, д. 56",7,10,43,2024-12-31,Другое,Без отделки,Нет,0,4812.98,72-000097,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/68dd2a5a-5ed0-4735-a4c2-9243c901d3e1,31-10-2022 13:32,57.1519,65.5544,0,0,Элитный,07-11-2022 01:19,"[{'objId': 13398, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 1, 'objRenderPhotoSize': 1325881, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/02b88db9-bdd0-4b77-b652-32578b277f6b', 'objRenderPhotoDttm': '12-05-2021 16:52', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_093624.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13398, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 2, 'objRenderPhotoSize': 1383679, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/bf3be0fd-4fbf-43e5-9fc8-878e2572c54b', 'objRenderPhotoDttm': '12-05-2021 16:52', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0936261.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13398, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 3, 'objRenderPhotoSize': 101323, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/9dce7b87-2eec-4a1d-9c95-637915fde79f', 'objRenderPhotoDttm': '17-09-2021 14:54', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_8196.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13398, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 4, 'objRenderPhotoSize': 80019, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/547ca489-819a-4f0f-b0d5-0313a893bf02', 'objRenderPhotoDttm': '17-09-2021 14:54', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_81971.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13398, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 5, 'objRenderPhotoSize': 322146, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/5752d0b6-aeba-4914-877c-110ce07da450', 'objRenderPhotoDttm': '20-01-2022 10:36', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_8924.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}]",0,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/8444e255-8fdf-4ff6-81e1-658e1e075c23,1,37165,10,43,4812.98,48,0,True,28-02-2025 12:00,"2,96",0,1,1,1,4,15,1,1,0,3,3,6,1.0,47886,ООО Транспромжилстрой-2005 (ИНН: 7204097730),0,[],False,[email],0,B,10,306,2МЕН ГРУПП,2МЕН ГРУПП,2МЕН ГРУПП,0,5,0,Тюменская область,+7(345)279-18-88,2mengroup.ru,[email],7701651356,1067746424899,720301001,"Тюменская область, город Тюмень, улица Комсомольская дом 75/5","Тюменская область, город Тюмень, улица Комсомольская 75/5",651034,1,72,Киселев Сергей Михайлович,2МЕН ГРУПП ДЕВЕЛОПМЕНТ,1,Акционерное общество,АО,5776.0,0,0,0.0,11.0,19.0,13.0,43.0,3.0,3.0,,,
3,13397,28141,72,"г Тюмень, ул Профсоюзная, д. 56",6,12,65,2024-12-31,Другое,Без отделки,Нет,0,6248.51,72-000097,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/68dd2a5a-5ed0-4735-a4c2-9243c901d3e1,31-10-2022 13:32,57.1519,65.5544,0,0,Элитный,07-11-2022 01:19,"[{'objId': 13397, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 1, 'objRenderPhotoSize': 1495964, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/3468baf9-f5b6-446b-a6b9-1b3147d72e28', 'objRenderPhotoDttm': '12-05-2021 16:54', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_094406.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13397, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 2, 'objRenderPhotoSize': 1079175, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c602e57b-9ff4-4f95-8733-a507e50eaebe', 'objRenderPhotoDttm': '12-05-2021 16:54', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_094452.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13397, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 3, 'objRenderPhotoSize': 1222192, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/d6b9d8ea-1541-4526-9bb3-adb413f746bf', 'objRenderPhotoDttm': '12-05-2021 16:54', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0948551.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 13397, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 4, 'objRenderPhotoSize': 978388, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/8745e4bc-b106-4917-b0ab-cffc2ec20a2d', 'objRenderPhotoDttm': '12-05-2021 16:54', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_0949152.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}]",0,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/cb641b0a-8580-4cbd-9f0c-1dca386bdb97,1,37201,12,65,6248.51,70,0,True,28-02-2025 12:00,"2,96",0,1,1,1,11,10,1,1,0,5,4,9,0.99998399618469,45523,ООО Транспромжилстрой-2005 (ИНН: 7204097730),0,[],False,[email],0,B,10,306,2МЕН ГРУПП,2МЕН ГРУПП,2МЕН ГРУПП,0,5,0,Тюменская область,+7(345)279-18-88,2mengroup.ru,[email],7701651356,1067746424899,720301001,"Тюменская область, город Тюмень, улица Комсомольская дом 75/5","Тюменская область, город Тюмень, улица Комсомольская 75/5",651034,1,72,Киселев Сергей Михайлович,2МЕН ГРУПП ДЕВЕЛОПМЕНТ,1,Акционерное общество,АО,5776.0,0,0,0.0,24.0,35.0,6.0,65.0,4.0,3.0,,,
4,13399,28141,72,"г Тюмень, ул Профсоюзная, д. 56",1,1,0,2024-12-31,Другое,Без отделки,Нет,125,0.0,72-000097,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/68dd2a5a-5ed0-4735-a4c2-9243c901d3e1,31-10-2022 13:32,57.1519,65.5544,0,0,Элитный,07-11-2022 01:19,"[{'objId': 13399, 'pdId': 28141, 'rpdId': 651034, 'devId': 306, 'ordNum': 1, 'objRenderPhotoSize': 996519, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/0b989b49-d32a-40ea-8cd3-28d6d0b6cda9', 'objRenderPhotoDttm': '12-05-2021 16:51', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_20210512_095117.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}]",0,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/6c612978-9eec-4571-a24d-90c40b806c66,0,34754,1,0,0.0,0,0,True,28-02-2025 12:00,,0,0,0,1,0,0,1,1,0,8,7,15,0.917242870424423,50768,ООО Транспромжилстрой-2005 (ИНН: 7204097730),1,[],False,[email],0,B,10,306,2МЕН ГРУПП,2МЕН ГРУПП,2МЕН ГРУПП,0,5,0,Тюменская область,+7(345)279-18-88,2mengroup.ru,[email],7701651356,1067746424899,720301001,"Тюменская область, город Тюмень, улица Комсомольская дом 75/5","Тюменская область, город Тюмень, улица Комсомольская 75/5",651034,1,72,Киселев Сергей Михайлович,2МЕН ГРУПП ДЕВЕЛОПМЕНТ,1,Акционерное общество,АО,5776.0,0,0,,,,,,,,,,
5,36912,337586,26,"г Ставрополь, ул Шпаковская, Доваторцев, д. 107, 38, блок-секция БС-1, БС-2, БС-3",2,10,104,2022-12-31,Монолит-кирпич,Под чистовую,Нет,42,8295.2,26-000567,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c891abf7-78a6-4c1d-a244-b5d312e6f0dd,02-11-2022 13:05,45.02,41.9346,0,0,Комфорт,07-11-2022 01:19,"[{'objId': 36912, 'pdId': 337586, 'rpdId': 652461, 'devId': 10296, 'ordNum': 1, 'objRenderPhotoSize': 3018925, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/163a4483-4231-45b1-88ff-14013ee3a070', 'objRenderPhotoDttm': '21-09-2020 10:58', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': '-3D-Шпаковская-107-доваторцев-38_page-0003.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 36912, 'pdId': 337586, 'rpdId': 652461, 'devId': 10296, 'ordNum': 2, 'objRenderPhotoSize': 2712338, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c691285b-029a-43b6-977a-db3d6c6ef05d', 'objRenderPhotoDttm': '21-09-2020 10:58', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': '-3D-Шпаковская-107-доваторцев-38_page-00041.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}]",1,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/6f480f77-4ff9-4ed2-9a4f-7990e926d7bc,1,117248,10,104,8295.2,10,0,True,31-12-2022 12:00,"2,85",0,1,0,1,20,0,1,1,0,3,0,0,0.577948693220176,61755,ООО Стройресурс (ИНН: 2634053119),1,[],False,[email],0,B,8,10296,CЗ СТРОЙРЕСУРС,CЗ СТРОЙРЕСУРС,CПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК СТРОЙРЕСУРС,0,1,0,Ставропольский край,+7(865)223-03-08,sz.stroyresurs126.ru,[email],2634049923,1022601933430,263501001,"Ставропольский край, г Ставрополь, пр-кт Кулакова дом 12Б офис 102","край Ставропольский, г Ставрополь, пр-кт Кулакова, д. 12Б, оф. 102",652461,0,26,Пономаренко Светлана Федоровна,,4,Общество с ограниченной ответственностью,ООО,,1,0,16.0,37.0,43.0,8.0,104.0,3.0,4.0,,,
6,44076,275899,52,"г Нижний Новгород, район Автозаводский, ш Южное, д. 43, литера А",6,6,0,2022-09-30,Монолит-кирпич,Без отделки,Есть,0,0.0,52-000758,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/56f5d326-8248-4a20-9827-003a13ac83d5,09-09-2022 13:22,56.2302,43.8707,0,0,Бизнес,07-11-2022 01:19,"[{'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 1, 'objRenderPhotoSize': 447631, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/f5c1062a-0946-43b1-9287-802a4bc9712a', 'objRenderPhotoDttm': '14-12-2021 17:39', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_6079.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 2, 'objRenderPhotoSize': 303894, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/2c471093-c47d-4e82-a151-be440b1334d1', 'objRenderPhotoDttm': '14-12-2021 17:39', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_60771.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 3, 'objRenderPhotoSize': 366924, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/a686d15f-d1b3-4782-849c-dbe9243311c4', 'objRenderPhotoDttm': '14-12-2021 17:39', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_60782.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 4, 'objRenderPhotoSize': 326042, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/2f199314-d742-448b-a08c-f277f35e85d1', 'objRenderPhotoDttm': '14-12-2021 17:39', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_60763.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 5, 'objRenderPhotoSize': 328843, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/65517c2b-0eff-4391-a29e-bbb7ac13341d', 'objRenderPhotoDttm': '14-12-2021 17:39', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_60754.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 6, 'objRenderPhotoSize': 198047, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/45b95099-7e8a-419e-b9d5-3f193d036866', 'objRenderPhotoDttm': '30-06-2022 23:18', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_0239.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 7, 'objRenderPhotoSize': 222269, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/aea6c287-f112-49f0-96d6-87652e55c11a', 'objRenderPhotoDttm': '30-06-2022 23:18', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_02381.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 8, 'objRenderPhotoSize': 228675, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/0cd21bb0-bca1-40ee-bd55-54cbfe778e48', 'objRenderPhotoDttm': '30-06-2022 23:18', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_02362.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 9, 'objRenderPhotoSize': 233059, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/5dc5a5c4-a65d-42e2-8f9d-0d9a62c48c59', 'objRenderPhotoDttm': '30-06-2022 23:18', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_02373.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 10, 'objRenderPhotoSize': 228162, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/7d6acf60-afc7-426b-ac41-85da242b95b7', 'objRenderPhotoDttm': '30-06-2022 23:18', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_02354.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}, {'objId': 44076, 'pdId': 275899, 'rpdId': 619811, 'devId': 9115, 'ordNum': 11, 'objRenderPhotoSize': 211799, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/274b78cd-aa2d-4240-907c-360f96005551', 'objRenderPhotoDttm': '30-06-2022 23:18', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'IMG_02345.JPG', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Нежилое', 'knFlg': 0, 'loadDttm': '07-11-2022 01:03'}]",1,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/98f4013a-34ed-4473-81a9-a7fa1687a391,0,124665,6,0,0.0,96,0,True,30-09-2022 12:00,,0,0,0,1,25,73,1,1,0,1,2,2,0.125090474089098,117136,ООО БорСтрой (ИНН: 5260373469),1,[],False,[email],0,A,9,9115,XXI ВЕК СТРОЙ,XXI ВЕК СТРОЙ,XXI ВЕК СТРОЙ,0,1,0,Нижегородская область,+7(986)750-91-11,alatyr-tc.ru,[email],5256059676,1065256031950,525601001,"Нижегородская область, город Нижний Новгород, улица Веденяпина дом 8А","Нижегородская область, город Нижний Новгород, улица Веденяпина 8А",619811,0,52,Гуряшин Дмитрий Александрович,,4,Общество с ограниченной ответственностью,ООО,,1,0,,,,,,,,1 / 10,1.0,
