,id,pdId,region,address,floorMin,floorMax,objElemLivingCnt,objReady100PercDt,wallMaterialShortDesc,objLkFinishTypeDesc,objLkFreePlanDesc,objElemParkingCnt,objSquareLiving,rpdNum,rpdPdfLink,rpdIssueDttm,objLkLatitude,objLkLongitude,objCompensFundFlg,objProblemFlg,objLkClassDesc,loadDttm,photoRenderDTO,objGuarantyEscrowFlg,objectType,miniUrl,residentialBuildings,newBuildingId,objFloorCnt,objFlatCnt,objFlatSq,objNonlivElemCnt,objStatus,isAvailableWantLiveHere,objTransferPlanDt,objLivCeilingHeight,objInfrstrBicycleLaneFlg,objInfrstrPlaygrndCnt,objInfrstrSportGroundCnt,objInfrstrTrashAreaCnt,objInfrstrObjPrkngCnt,objInfrstrNotObjPrkngCnt,objInfrstrRampFlg,objInfrstrCurbLoweringFlg,objElevatorWheelchairCnt,objElevatorPassengerCnt,objElevatorCargoCnt,objElevatorCargoPassengerCnt,soldOutPerc,objPriceAvg,generalContractorNm,nonlivFirstFloor,objectTransportInfo,conclusion,objLkSaleDepEmail,objGreenHouseFlg,objEnergyEffShortDesc,infrastructureIndexValue,developer.devId,developer.devShortCleanNm,developer.devShortNm,developer.devFullCleanNm,developer.problObjCnt,developer.buildObjCnt,developer.comissObjCnt,developer.regRegionDesc,developer.devPhoneNum,developer.devSite,developer.devEmail,developer.devInn,developer.devOgrn,developer.devKpp,developer.devLegalAddr,developer.devFactAddr,developer.lastRpdId,developer.fundGuarantyFlg,developer.devOrgRegRegionCd,developer.devEmplMainFullNm,developer.developerGroupName,developer.orgForm.id,developer.orgForm.fullForm,developer.orgForm.shortForm,developer.companyGroupId,developer.objGuarantyEscrowFlg,developer.govFundFlg,quartography.objLivElem1KCnt,quartography.objLivElem2KCnt,quartography.objLivElem3KCnt,quartography.objLivElem4KCnt,quartography.objLivElemCnt,quartography.objLivElemEntrCnt,quartography.objLivElemEntrFloorAvg,transportDistIndex,transportDistIndexValue,nameObj
7,10891,23054,35,"г Вологда, ул Медуницинская, д. 7",16,16,225,2023-03-31,Панель,Без отделки,Есть,0,12847.23,35-000069,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/fa5e64f7-9a1c-429c-8abe-f64bc2621b64,01-11-2022 15:28,59.1985,39.858,1,0,Комфорт,07-11-2022 01:19,"[{'objId': 10891, 'pdId': 23054, 'rpdId': 649976, 'devId': 3006, 'ordNum': 1, 'objRenderPhotoSize': 997430, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/3ea64ecc-3ddf-4cd1-b8b4-d87b25cc5616', 'objRenderPhotoDttm': '15-11-2018 14:59', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'дом № 1 по гп_исходник.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}]",0,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/b351ac01-a6d6-4f2b-9b86-8d45152245da,1,6541,16,225,12847.23,3,0,True,01-09-2023 12:00,"2,7 - 3",0,1,1,1,0,0,0,1,0,3,0,3,0.906867861788105,44503,,0,[],False,[email],0,D,9,3006,ААК ВОЛОГДААГРОСТРОЙ,ААК ВОЛОГДААГРОСТРОЙ,АКЦИОНЕРНАЯ АГРОСТРОИТЕЛЬНАЯ КОМПАНИЯВОЛОГДААГРОСТРОЙ,0,1,5,Волгоградская область,+7(817)274-79-00,vologdaagrostroy.ru,[email],3525000888,1023500886386,352501001,"Волгоградская область, г Вологда, улица Галкинская дом 24","обл Вологодская, г Вологда, улица Галкинская, д. 24",649976,1,34,Корытин Владимир Николаевич,ВологдаАгрострой,1,Акционерное общество,АО,7368.0,0,0,82.0,101.0,41.0,1.0,225.0,3.0,5.0,,,"Жилой комплекс ""Рафинад"""
8,39176,435352,23,"г Краснодар, улица Валерия Гассия, д. 4/7, литера 4",25,25,198,2024-09-30,Другое,По желанию заказчика,Нет,0,11535.6,23-002272,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/65cb3f08-073e-4476-bc83-702cdace7b71,03-11-2022 10:12,44.9864,39.0701,0,0,Комфорт,07-11-2022 01:19,"[{'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 1, 'objRenderPhotoSize': 800434, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/64fc9af9-db55-40bc-898e-11a4d9415e0b', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final02.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 2, 'objRenderPhotoSize': 803024, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/5c739d34-a9aa-4ef8-bf17-a64b73045e28', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final02_21.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 3, 'objRenderPhotoSize': 761263, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/969c9114-50cc-409d-91d6-9ce2bf7877d7', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final032.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 4, 'objRenderPhotoSize': 765332, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c79a0715-c464-42c8-9bf0-53fe367bbb52', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final03_23.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 5, 'objRenderPhotoSize': 726023, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/9456cdaa-654b-4280-8494-a6c95fcdd9db', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final044.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 6, 'objRenderPhotoSize': 730030, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/d51ad70c-13ff-4aa3-ad67-c29c604e2350', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final04_25.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 7, 'objRenderPhotoSize': 816468, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/7139b90f-9d20-439d-a633-728e3571a1bb', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final056.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 8, 'objRenderPhotoSize': 511116, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/8c41176f-4580-4933-908f-78856a6f4b0e', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final067.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 9, 'objRenderPhotoSize': 550854, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1abfb472-94bb-4be6-8ca4-867b733626b4', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final078.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 10, 'objRenderPhotoSize': 523434, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1f3a9c21-5564-4f28-9a6c-f2b59e1d854e', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final07_extra9.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 11, 'objRenderPhotoSize': 626261, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/e993fa32-4542-4562-a80e-c66b5a7edf09', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final0810.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 12, 'objRenderPhotoSize': 754549, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/4be61f2e-4a56-42c8-8d7e-25c460ee3822', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final09_extra11.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 13, 'objRenderPhotoSize': 640812, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/988c1ca9-fbbf-4966-8fc8-a209ebf16b67', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final1012.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 14, 'objRenderPhotoSize': 616401, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/4efa48f3-f6f4-4f2f-bfde-1520075fb92e', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final10_extra13.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39176, 'pdId': 435352, 'rpdId': 652994, 'devId': 1146, 'ordNum': 15, 'objRenderPhotoSize': 679640, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/0a53d86a-3c35-4121-a235-19b22f38db1d', 'objRenderPhotoDttm': '14-10-2021 17:41', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final0114.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}]",1,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/1aea079a-b886-4072-a9a1-0d158c25b30e,1,119604,25,198,11535.6,20,0,True,31-03-2025 12:00,"2,72",0,5,5,3,106,0,1,1,5,3,0,1,0.54081278823815,103497,ООО ГРАНТ СТРОЙ (ИНН: 2312246941),1,[],True,[email],0,B,5,1146,АВА ДЕВЕЛОПМЕНТ ПЛЮС,АВА ДЕВЕЛОПМЕНТ ПЛЮС,АВА ДЕВЕЛОПМЕНТ ПЛЮС,0,2,2,Краснодарский край,+7(800)222-10-10,www.ask-yug.com,[email],2312266578,1172375095661,231201001,"Краснодарский край, город Краснодар, улица Бородинская дом 14 помещение 318",край Краснодарский город Краснодар улица Бородинская д. 14,652994,0,23,Самойленко Сергей Анатольевич,AVA Group,4,Общество с ограниченной ответственностью,ООО,6695.0,1,0,132.0,44.0,22.0,0.0,198.0,1.0,9.0,,,"ЖК ""FRESH"" (ЖК ""ФРЕШ"" литер 4)"
9,39175,435351,23,"г Краснодар, улица Валерия Гассия, д. 4/7, литера 3",25,25,396,2023-06-30,Другое,По желанию заказчика,Нет,0,21932.8,23-002271,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/7d4ff860-891b-4950-a26e-233cd66be33e,03-11-2022 10:07,44.9862,39.0702,0,0,Комфорт,07-11-2022 01:19,"[{'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 1, 'objRenderPhotoSize': 800434, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/cf684caf-8e48-409b-abc8-7197e9146ef5', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final02.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 2, 'objRenderPhotoSize': 803024, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/dcd4b17a-e1e6-4041-85a4-e3f34b15ae49', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final02_21.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 3, 'objRenderPhotoSize': 761263, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/cd351706-5361-40cf-be75-ec387aeaa4cb', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final032.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 4, 'objRenderPhotoSize': 765332, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/94be5857-4d6b-404c-987a-01e57078c56c', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final03_23.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 5, 'objRenderPhotoSize': 726023, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/081920e4-f7d1-4dce-97c1-be759a0369e9', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final044.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 6, 'objRenderPhotoSize': 730030, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/e96f0f7b-5c86-4160-afd5-0d57e3203898', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final04_25.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 7, 'objRenderPhotoSize': 816468, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/810ed81e-7b99-4dd5-a21e-064aa7de6740', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final056.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 8, 'objRenderPhotoSize': 511116, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/daafedd2-f03a-4d9d-89ce-a6163ee2d612', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final067.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 9, 'objRenderPhotoSize': 550854, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/b08a52dc-d8cd-41ae-961f-e7d2f2163145', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final078.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 10, 'objRenderPhotoSize': 523434, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/9496cd96-d0f2-4388-9b81-d6d5a828656d', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final07_extra9.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 11, 'objRenderPhotoSize': 626261, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/c9b079b6-7ae1-403e-9591-d44510f3e654', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final0810.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 12, 'objRenderPhotoSize': 754549, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/81148187-9ee2-4819-a802-644f29a30eb4', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final09_extra11.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 13, 'objRenderPhotoSize': 640812, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/741477ba-a25c-425a-b73a-0e4f73268856', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final1012.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 14, 'objRenderPhotoSize': 616401, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/9581c12c-86f3-4671-8e5d-56dbab183152', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final10_extra13.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}, {'objId': 39175, 'pdId': 435351, 'rpdId': 652988, 'devId': 1146, 'ordNum': 15, 'objRenderPhotoSize': 679640, 'objRenderPhotoUrl': 'https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/bdd112bf-31ac-482e-9dc0-33c8f92764d8', 'objRenderPhotoDttm': '14-10-2021 17:40', 'objRenderPhotoHiddenFlg': 0, 'objRenderPhotoNm': 'RBN_Fresh_-_final0114.jpg', 'objReadyDesc': 'Строится', 'objBuildTypeShortDesc': 'Жилое', 'knFlg': 1, 'loadDttm': '07-11-2022 01:03'}]",1,normal,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/ec4dda9f-45d5-49b1-88a7-a80e5904bf2e,1,119603,25,396,21932.8,30,0,True,31-12-2023 12:00,"2,72",0,5,5,3,106,0,1,1,8,6,0,2,0.536329150860811,102945,ООО ГРАНТ СТРОЙ (ИНН: 2312246941),1,[],True,[email],0,B,5,1146,АВА ДЕВЕЛОПМЕНТ ПЛЮС,АВА ДЕВЕЛОПМЕНТ ПЛЮС,АВА ДЕВЕЛОПМЕНТ ПЛЮС,0,2,2,Краснодарский край,+7(800)222-10-10,www.ask-yug.com,[email],2312266578,1172375095661,231201001,"Краснодарский край, город Краснодар, улица Бородинская дом 14 помещение 318",край Краснодарский город Краснодар улица Бородинская д. 14,652994,0,23,Самойленко Сергей Анатольевич,AVA Group,4,Общество с ограниченной ответственностью,ООО,6695.0,1,0,220.0,132.0,44.0,0.0,396.0,2.0,9.0,,,"ЖК ""FRESH"" (ЖК ""ФРЕШ"" литер 3)"
